Version 4.1
SHEET 1 15956 3980
WIRE 5264 896 5264 816
WIRE -208 912 -208 880
WIRE 7168 912 7168 832
WIRE 9216 912 9168 912
WIRE 9680 912 9632 912
WIRE 512 928 512 912
WIRE 608 928 512 928
WIRE 752 928 688 928
WIRE 8272 928 8224 928
WIRE 8736 928 8704 928
WIRE 10368 928 10368 880
WIRE 11728 928 11728 864
WIRE -208 944 -208 912
WIRE 9264 944 9264 928
WIRE 9344 944 9344 928
WIRE 9344 944 9264 944
WIRE 9728 944 9728 928
WIRE 9824 944 9824 928
WIRE 9824 944 9728 944
WIRE 10816 944 10816 880
WIRE 11280 944 11280 864
WIRE 11728 944 11728 928
WIRE 8320 960 8320 944
WIRE 8432 960 8432 944
WIRE 8432 960 8320 960
WIRE 8784 960 8784 944
WIRE 8864 960 8864 944
WIRE 8864 960 8784 960
WIRE 9264 960 9264 944
WIRE 9344 960 9344 944
WIRE 9728 960 9728 944
WIRE 9824 960 9824 944
WIRE 512 976 512 928
WIRE 1504 976 1424 976
WIRE 1648 976 1648 896
WIRE 1648 976 1584 976
WIRE 8320 976 8320 960
WIRE 8432 976 8432 960
WIRE 8784 976 8784 960
WIRE 8864 976 8864 960
WIRE 6544 992 6544 976
WIRE 6640 992 6544 992
WIRE 6832 992 6832 960
WIRE 6832 992 6720 992
WIRE 6848 992 6832 992
WIRE 10320 992 10272 992
WIRE 11680 992 11616 992
WIRE 1648 1008 1648 976
WIRE 10768 1008 10688 1008
WIRE 11232 1008 11168 1008
WIRE 1424 1024 1424 976
WIRE 1648 1024 1648 1008
WIRE -656 1040 -656 976
WIRE 1936 1040 1936 944
WIRE 6544 1040 6544 992
WIRE 1136 1072 1136 1024
WIRE 8080 1072 8048 1072
WIRE 13296 1072 13296 1024
WIRE 7760 1088 7760 1072
WIRE 7872 1088 7760 1088
WIRE 8048 1088 8048 1072
WIRE 8048 1088 7952 1088
WIRE 14208 1120 14208 1072
WIRE 896 1136 896 1072
WIRE 7760 1152 7760 1088
WIRE 9040 1184 9040 1136
WIRE 688 1200 688 1168
WIRE -784 1216 -784 1152
WIRE 6560 1216 6528 1216
WIRE 1808 1232 1808 1168
WIRE 6208 1232 6208 1200
WIRE 6352 1232 6208 1232
WIRE 6528 1232 6528 1216
WIRE 6528 1232 6432 1232
WIRE 8992 1248 8944 1248
WIRE 9632 1248 9632 1200
WIRE 7952 1264 7920 1264
WIRE 6208 1280 6208 1232
WIRE 7632 1280 7632 1216
WIRE 7744 1280 7632 1280
WIRE 7920 1280 7920 1264
WIRE 7920 1280 7824 1280
WIRE 9040 1280 9040 1264
WIRE 9136 1280 9136 1264
WIRE 9136 1280 9040 1280
WIRE 9136 1296 9136 1280
WIRE 7632 1312 7632 1280
WIRE 9040 1312 9040 1280
WIRE 7232 1344 7232 1280
WIRE 592 1360 592 1280
WIRE 1568 1360 1568 1312
WIRE 1312 1392 1312 1328
WIRE 2800 1392 2800 1376
WIRE -1248 1408 -1264 1408
WIRE -1152 1408 -1248 1408
WIRE -992 1408 -1072 1408
WIRE 2800 1408 2800 1392
WIRE 2960 1408 2800 1408
WIRE 3104 1408 3040 1408
WIRE -688 1424 -704 1424
WIRE -592 1424 -688 1424
WIRE -432 1424 -512 1424
WIRE 10224 1424 10224 1392
WIRE 11408 1424 11408 1376
WIRE -992 1440 -992 1408
WIRE -432 1456 -432 1424
WIRE 2800 1456 2800 1408
WIRE 11808 1456 11808 1392
WIRE 12208 1456 12208 1408
WIRE 13584 1456 13584 1392
WIRE -1264 1472 -1264 1408
WIRE 2176 1472 2176 1456
WIRE 2336 1472 2176 1472
WIRE 2480 1472 2416 1472
WIRE -704 1488 -704 1424
WIRE 6272 1488 6240 1488
WIRE 7520 1488 7520 1392
WIRE 12656 1488 12656 1440
WIRE 240 1504 240 1440
WIRE 5968 1504 5968 1488
WIRE 6064 1504 5968 1504
WIRE 6240 1504 6240 1488
WIRE 6240 1504 6144 1504
WIRE 9424 1504 9424 1440
WIRE -96 1520 -96 1440
WIRE 2176 1552 2176 1472
WIRE 5968 1568 5968 1504
WIRE 6928 1616 6928 1568
WIRE 4624 1632 4624 1568
WIRE 10912 1632 10912 1568
WIRE 10080 1680 10080 1632
WIRE 10864 1696 10800 1696
WIRE 1728 1728 1728 1664
WIRE 10032 1744 9968 1744
WIRE 10912 1744 10912 1712
WIRE 11056 1744 11056 1712
WIRE 11056 1744 10912 1744
WIRE 13392 1744 13392 1696
WIRE -1200 1776 -1312 1776
WIRE -1040 1776 -1120 1776
WIRE -576 1776 -688 1776
WIRE -416 1776 -496 1776
WIRE 4480 1776 4480 1712
WIRE 10080 1776 10080 1760
WIRE 10240 1776 10240 1744
WIRE 10240 1776 10080 1776
WIRE 10912 1776 10912 1744
WIRE 11056 1776 11056 1744
WIRE 5904 1792 5904 1776
WIRE 5920 1792 5904 1792
WIRE -1040 1808 -1040 1776
WIRE -416 1808 -416 1776
WIRE 10080 1808 10080 1776
WIRE 10240 1808 10240 1776
WIRE 3792 1824 3792 1744
WIRE 5584 1824 5584 1792
WIRE 5648 1824 5584 1824
WIRE 5904 1824 5904 1792
WIRE 5904 1824 5728 1824
WIRE 11424 1824 11424 1776
WIRE -1312 1840 -1312 1776
WIRE -688 1840 -688 1776
WIRE 528 1840 528 1808
WIRE 9168 1840 9168 1792
WIRE 7856 1856 7856 1792
WIRE 9664 1856 9664 1792
WIRE 11824 1856 11824 1840
WIRE 12224 1872 12224 1824
WIRE 12656 1872 12656 1808
WIRE 5584 1888 5584 1824
WIRE 1536 1904 1536 1840
WIRE 288 1968 192 1968
WIRE 320 1968 288 1968
WIRE 32 1984 32 1968
WIRE 112 1984 112 1968
WIRE 112 1984 32 1984
WIRE 288 2000 288 1968
WIRE 8704 2000 8704 1936
WIRE 7568 2016 7568 1936
WIRE 32 2032 32 1984
WIRE 6960 2032 6960 1984
WIRE 4224 2048 4224 1984
WIRE -1184 2064 -1296 2064
WIRE -1024 2064 -1104 2064
WIRE -672 2080 -688 2080
WIRE -576 2080 -672 2080
WIRE -416 2080 -496 2080
WIRE 4672 2080 4672 2032
WIRE -1024 2096 -1024 2064
WIRE -416 2112 -416 2080
WIRE -1296 2128 -1296 2064
WIRE 6448 2128 6448 2080
WIRE -688 2144 -688 2080
WIRE 1344 2144 1344 2080
WIRE 2368 2144 2368 2112
WIRE 8256 2144 8256 2080
WIRE 9472 2144 9472 2080
WIRE 7248 2176 7248 2080
WIRE 4096 2192 4096 2112
WIRE 6400 2192 6336 2192
WIRE 5584 2224 5584 2176
WIRE 6448 2240 6448 2208
WIRE 6608 2240 6608 2224
WIRE 6608 2240 6448 2240
WIRE 6448 2256 6448 2240
WIRE 6608 2256 6608 2240
WIRE 5536 2288 5488 2288
WIRE 5584 2320 5584 2304
WIRE 5712 2320 5712 2304
WIRE 5712 2320 5584 2320
WIRE 5888 2320 5888 2272
WIRE 5712 2336 5712 2320
WIRE 5584 2352 5584 2320
WIRE 1488 2368 1392 2368
WIRE 1520 2368 1488 2368
WIRE 2480 2368 2352 2368
WIRE 3968 2368 3968 2288
WIRE 6960 2368 6960 2304
WIRE 1136 2384 1136 2368
WIRE 1312 2384 1312 2368
WIRE 1312 2384 1136 2384
WIRE 2160 2384 2160 2368
WIRE 2272 2384 2272 2368
WIRE 2272 2384 2160 2384
WIRE 320 2400 224 2400
WIRE 352 2400 320 2400
WIRE 1488 2400 1488 2368
WIRE 48 2416 48 2400
WIRE 144 2416 144 2400
WIRE 144 2416 48 2416
WIRE 592 2416 592 2352
WIRE 2160 2416 2160 2384
WIRE 320 2432 320 2400
WIRE 1136 2432 1136 2384
WIRE -1328 2464 -1328 2416
WIRE -784 2464 -784 2416
WIRE 48 2464 48 2416
WIRE -1040 2528 -1040 2464
WIRE 10464 2528 10464 2480
WIRE -480 2560 -480 2496
WIRE 7456 2560 7456 2496
WIRE 9936 2560 9936 2528
WIRE 8832 2576 8832 2512
WIRE 9312 2576 9312 2528
WIRE 5824 2624 5824 2576
WIRE 11472 2640 11472 2576
WIRE 12144 2640 12144 2576
WIRE 12816 2640 12816 2576
WIRE 13552 2640 13552 2576
WIRE 2496 2656 2368 2656
WIRE 2160 2672 2160 2656
WIRE 2288 2672 2288 2656
WIRE 2288 2672 2160 2672
WIRE 5776 2688 5728 2688
WIRE 2160 2704 2160 2672
WIRE 7216 2720 7216 2672
WIRE 272 2736 176 2736
WIRE 304 2736 272 2736
WIRE 5824 2736 5824 2704
WIRE 5952 2736 5952 2720
WIRE 5952 2736 5824 2736
WIRE -64 2752 -64 2736
WIRE 96 2752 96 2736
WIRE 96 2752 -64 2752
WIRE 5824 2752 5824 2736
WIRE 5952 2752 5952 2736
WIRE 272 2768 272 2736
WIRE -64 2800 -64 2752
WIRE 1296 2800 1296 2720
WIRE 3232 2864 3232 2784
WIRE 864 2880 864 2832
WIRE 9152 2896 9152 2848
WIRE 8592 2928 8592 2848
WIRE 9776 2928 9776 2848
WIRE 10464 2976 10464 2928
WIRE -256 3008 -256 2928
WIRE 12848 3008 12848 2928
WIRE 13568 3008 13568 2944
WIRE 11472 3040 11472 2960
WIRE 12160 3040 12160 2960
WIRE 576 3168 576 3104
WIRE 8672 3456 8672 3392
WIRE 9344 3456 9344 3392
WIRE 10016 3456 10016 3392
WIRE 10752 3456 10752 3392
WIRE 10048 3824 10048 3744
WIRE 10768 3824 10768 3760
WIRE 8672 3856 8672 3776
WIRE 9360 3856 9360 3776
FLAG -16 448 N_shunt
FLAG 304 240 V_sense_raw
FLAG -16 240 NodeA
FLAG 928 608 0
FLAG 928 496 I_sense_raw
FLAG -16 96 0
FLAG 608 752 0
FLAG 656 656 0
FLAG 656 432 0
FLAG 624 256 0
FLAG 800 192 0
FLAG 1344 560 0
FLAG 800 48 0
FLAG 1344 416 0
FLAG -224 -192 0
FLAG 256 0 0
FLAG 1728 -608 0
FLAG -416 -64 0
FLAG 1440 496 I_cal_out
FLAG 896 128 V_cal_out
FLAG 912 -32 0
FLAG 1056 -368 MEAS_MODE
FLAG 1168 -496 V_sense_raw
FLAG 1168 -352 V_mux_in
FLAG 1696 -464 VREF_CAL_NODE
FLAG 1728 -336 V_mux_in
FLAG 1616 -352 REF_MODE
FLAG 1904 368 0
FLAG 400 -368 0
FLAG 1168 624 0
FLAG -416 -240 CAL_WIN
FLAG -224 -320 V_offset_ref
FLAG 400 -496 MEAS_MODE
FLAG 912 -160 REF_MODE
FLAG 1904 240 V_REF_FAULT
FLAG 256 -144 I_offset_ref
FLAG 1072 -416 0
FLAG 1648 -400 0
FLAG 1632 560 0
FLAG 512 912 DTDT
FLAG 512 1056 0
FLAG 752 992 0
FLAG 752 928 DTDT_f
FLAG 1936 1120 0
FLAG 1936 944 THEM_ALERT
FLAG 2064 880 0
FLAG 2800 1536 0
FLAG 2064 688 RUNAWAY_PRECURSOR
FLAG 2800 1392 THERM_SHDN
FLAG 2176 1632 0
FLAG 2176 1456 CHG_LIMIT
FLAG 1632 688 Tamb
FLAG -304 512 0
FLAG -304 336 Icmd_raw
FLAG -16 576 0
FLAG 2480 1536 0
FLAG 2480 1472 CHG_LIMIT_F
FLAG 3104 1472 0
FLAG 3104 1408 THERM_SHDN_F
FLAG -32 864 0
FLAG -656 1120 0
FLAG -208 1024 0
FLAG 688 1280 0
FLAG 592 1440 0
FLAG -32 720 SOC
FLAG -656 976 R0eff
FLAG 592 1280 Qrev
FLAG 896 1072 Qrxn
FLAG 688 1200 Kent
FLAG -480 688 QGEN
FLAG -480 800 0
FLAG 896 1216 0
FLAG 1648 1072 0
FLAG 1424 1088 0
FLAG 1648 976 TH_DSURF
FLAG 1424 976 TH_DCORE
FLAG 1104 752 TH_DCORE
FLAG 1104 864 0
FLAG 1136 1152 0
FLAG 1136 1024 Tcell_abs
FLAG 1568 1440 0
FLAG 1568 1312 TH_TDELTA
FLAG 1312 1472 0
FLAG 1312 1328 DTCORE
FLAG -784 1152 Qrxn1
FLAG -784 1296 0
FLAG 240 1440 Qrxn2
FLAG 240 1584 0
FLAG 1648 816 0
FLAG 1808 1312 0
FLAG 1808 1168 TH_TCOREABS
FLAG 1728 1808 0
FLAG 1728 1664 TH_TSURFABS
FLAG -208 912 Qirr
FLAG -96 1600 0
FLAG -96 1440 ENABLE
FLAG -704 1568 0
FLAG -416 1872 0
FLAG -688 1920 0
FLAG -688 2224 0
FLAG -1264 1552 0
FLAG -1312 1920 0
FLAG -1296 2208 0
FLAG -432 1520 0
FLAG -992 1504 0
FLAG -1040 1872 0
FLAG -1024 2160 0
FLAG -416 2176 0
FLAG -688 1424 T_WARN_RAW
FLAG -688 1776 T_CRIT_RAW
FLAG -672 2080 DT_WARN_RAW
FLAG -1248 1408 DT_CRIT_RAW
FLAG -1312 1776 TABS_WARN_RAW
FLAG -1296 2064 TABS_CRIT_RAW
FLAG -432 1424 T_WARN_F
FLAG -416 1776 T_CRIT_F
FLAG -416 2080 DT_WARN_F
FLAG -992 1408 DT_CRIT_F
FLAG -1040 1776 TABS_WARN_F
FLAG -1024 2064 TABS_CRIT_F
FLAG 304 304 0
FLAG 112 400 0
FLAG 4624 1712 0
FLAG 4480 1856 0
FLAG 4224 2128 0
FLAG 3792 1904 0
FLAG 3792 1744 AGING_WARN
FLAG 4224 1984 AGING_SEVERE
FLAG 4624 1568 AGE_CLASS
FLAG 4480 1712 CHG_DERATE_AGE
FLAG 4672 2160 0
FLAG 4096 2272 0
FLAG 3968 2448 0
FLAG 4672 2032 CHG_BLOCK
FLAG 4096 2112 CHG_DERATE
FLAG 3968 2288 CHG_CMD_SCALE
FLAG 3984 -144 0
FLAG 3664 0 0
FLAG 3376 272 0
FLAG 4080 624 0
FLAG 4320 256 0
FLAG 3984 -272 SYS_SHDN
FLAG 3664 -128 SYS_FAULT
FLAG 3376 128 SYS_DERATE
FLAG 4320 128 SYS_WARN
FLAG 4080 496 SYS_STATE
FLAG 5232 384 0
FLAG 5712 592 0
FLAG 5504 800 0
FLAG 5264 976 0
FLAG 5232 224 THERM_STRESS
FLAG 5712 448 AGE_STRESS
FLAG 5504 672 COMBINED_STRESS
FLAG 5264 816 CHG_CMD_SCALE_ADV
FLAG 7056 352 0
FLAG 6688 592 0
FLAG 6288 672 0
FLAG 7168 992 0
FLAG 7056 208 RISK_SCORE
FLAG 6688 448 RISK_WARN
FLAG 6288 528 RISK_CRIT
FLAG 7168 832 HEALTH_SCORE
FLAG 6208 1360 0
FLAG 5968 1648 0
FLAG 7760 1232 0
FLAG 7312 800 0
FLAG 7632 1392 0
FLAG 5584 1968 0
FLAG 7520 1568 0
FLAG 6208 1200 OC_CMP
FLAG 5968 1488 UV_CMP
FLAG 7760 1072 OC_FAST_RAW
FLAG 7632 1216 UV_FAST_RAW
FLAG 7312 624 SC_FAST_RAW
FLAG 5584 1792 FAST_FAULT_RAW
FLAG 7520 1392 FINAL_SHDN
FLAG 5920 1792 FAST_FAULT_VAL
FLAG 5904 1728 0
FLAG 5904 1904 0
FLAG 6544 1120 0
FLAG 6544 976 FAST_TRIP_VALID
FLAG 6832 1072 0
FLAG 6832 896 0
FLAG 6848 992 FAST_TRIP_HOLD
FLAG 6928 1696 0
FLAG 6928 1568 FAST_SHDN
FLAG 7232 1424 0
FLAG 7904 720 0
FLAG 7232 1280 I_FAST_TH_NODE
FLAG 7904 560 V_FAST_TH_NODE
FLAG 6240 1568 0
FLAG 6528 1296 0
FLAG 6272 1488 UV_CMP_F
FLAG 6560 1216 OC_CMP_F
FLAG 7920 1344 0
FLAG 7952 1264 UV_FAST_RAW_F
FLAG 8048 1152 0
FLAG 8080 1072 OC_FAST_RAW_F
FLAG 7664 720 0
FLAG 7696 640 SC_FAST_RAW_F
FLAG 1344 2224 0
FLAG 1536 1984 0
FLAG 32 2112 0
FLAG 48 2544 0
FLAG 1136 2512 0
FLAG -64 2880 0
FLAG 864 2960 0
FLAG 32 1968 I_HIGH_CMP
FLAG 1344 2080 I_HIGH_SAT
FLAG 288 2064 0
FLAG 320 1968 I_HIGH_CMP_F
FLAG 48 2400 I_LOW_CMP
FLAG 320 2496 0
FLAG 352 2400 I_LOW_CMP_F
FLAG -64 2736 V_LOW_CMP
FLAG 272 2832 0
FLAG 304 2736 V_LOW_CMP_F
FLAG 864 2832 V_HIGH_FAULT
FLAG 1136 2368 V_HIGH_CMP
FLAG 1488 2464 0
FLAG 1520 2368 V_HIGH_CMP_F
FLAG 592 2496 0
FLAG 576 3248 0
FLAG -256 3088 0
FLAG 1536 1840 I_SAT_FLAG
FLAG -256 2928 V_RANGE_FAULT
FLAG 576 3104 SENSOR_FAULT
FLAG 592 2352 MEAS_TRUST_OK
FLAG -1328 2544 0
FLAG -1040 2608 0
FLAG -480 2640 0
FLAG -784 2544 0
FLAG -1328 2416 I_HIGH_TH_NODE
FLAG -784 2416 I_LOW_TH_NODE
FLAG -1040 2464 V_LOW_TH_NODE
FLAG -480 2496 V_HIGH_TH_NODE
FLAG 2160 2480 0
FLAG 2480 2368 I_LOW_CMP_F
FLAG 2160 2768 0
FLAG 2496 2656 V_LOW_CMP_F
FLAG 2160 2288 0
FLAG 2160 2576 0
FLAG 2160 2384 I_LOW_QUAL
FLAG 2160 2672 V_LOW_QUAL
FLAG 1296 2880 0
FLAG 3232 2944 0
FLAG 1296 2720 V_LOW_FAULT
FLAG 3232 2784 I_LOW_SAT
FLAG 5888 2400 0
FLAG 5888 2272 SAMP_CLK
FLAG 6400 2144 0
FLAG 6336 2192 SAMP_CLK
FLAG 6448 2256 V_SAMP_HOLD
FLAG 6448 2080 V_sense_raw
FLAG 5536 2240 0
FLAG 5776 2640 0
FLAG 5728 2688 SAMP_CLK
FLAG 5488 2288 SAMP_CLK
FLAG 5824 2576 I_sense_raw
FLAG 5824 2752 I_SAMP_HOLD
FLAG 5584 2176 Tcell_abs
FLAG 5584 2352 T_SAMP_HOLD
FLAG 6608 2160 0
FLAG 6608 2336 0
FLAG 5712 2240 0
FLAG 5712 2416 0
FLAG 5952 2656 0
FLAG 5952 2832 0
FLAG 6960 2112 0
FLAG 7248 2256 0
FLAG 6960 2448 0
FLAG 6960 1984 V_ADC_IN
FLAG 7248 2080 I_ADC_IN
FLAG 6960 2304 T_ADC_IN
FLAG 7456 2640 0
FLAG 7216 2672 I_ADC_Q
FLAG 7456 2496 T_ADC_Q
FLAG 7856 1936 0
FLAG 7568 2096 0
FLAG 8256 2224 0
FLAG 8704 2080 0
FLAG 7856 1792 I_ADC_NORM
FLAG 7568 1936 T_ADC_NORM
FLAG 8704 1936 T_ADC_CODE
FLAG 8256 2080 I_ADC_CODE
FLAG 9168 1920 0
FLAG 9168 1792 CONV_CLK
FLAG 9472 2224 0
FLAG 10032 1696 0
FLAG 10864 1648 0
FLAG 9424 1584 0
FLAG 9664 1936 0
FLAG 10080 1632 T_ADC_Q
FLAG 10912 1568 I_ADC_Q
FLAG 10080 1808 T_ADC_OUT_HOLD
FLAG 10912 1776 I_ADC_OUT_HOLD
FLAG 9968 1744 CONV_CLK
FLAG 10800 1696 CONV_CLK
FLAG 10240 1664 0
FLAG 10240 1872 0
FLAG 11056 1632 0
FLAG 11056 1840 0
FLAG 9424 1440 I_ADC_OUT
FLAG 9664 1792 T_ADC_OUT
FLAG 9472 2080 ADC_VALID
FLAG 8672 3536 0
FLAG 9344 3536 0
FLAG 10016 3536 0
FLAG 10752 3536 0
FLAG 10768 3904 0
FLAG 10048 3904 0
FLAG 9360 3936 0
FLAG 8672 3936 0
FLAG 10768 3760 IADC_D7
FLAG 8672 3776 IADC_D4
FLAG 8672 3392 IADC_D0
FLAG 9344 3392 IADC_D1
FLAG 10016 3392 IADC_D2
FLAG 10752 3392 IADC_D3
FLAG 9360 3776 IADC_D5
FLAG 10048 3744 IADC_D6
FLAG 11472 2720 0
FLAG 12144 2720 0
FLAG 12816 2720 0
FLAG 13552 2720 0
FLAG 13568 3088 0
FLAG 12848 3088 0
FLAG 12160 3120 0
FLAG 11472 3120 0
FLAG 13568 2944 TADC_D7
FLAG 11472 2960 TADC_D4
FLAG 11472 2576 TADC_D0
FLAG 12144 2576 TADC_D1
FLAG 12816 2576 TADC_D2
FLAG 13552 2576 TADC_D3
FLAG 12160 2960 TADC_D5
FLAG 12848 2928 TADC_D6
FLAG 8352 448 0
FLAG 8864 512 0
FLAG 9472 400 0
FLAG 8272 880 0
FLAG 8736 880 0
FLAG 9216 864 0
FLAG 9680 864 0
FLAG 8992 1200 0
FLAG 8400 384 CMP_BIT_SAR
FLAG 8912 464 CMP_BIT_SAR
FLAG 9520 352 CMP_BIT_SAR
FLAG 8320 832 CMP_BIT_SAR
FLAG 8784 816 CMP_BIT_SAR
FLAG 9264 800 CMP_BIT_SAR
FLAG 9728 800 CMP_BIT_SAR
FLAG 9040 1136 CMP_BIT_SAR
FLAG 8320 496 PH7_SAR
FLAG 8816 560 PH6_SAR
FLAG 8224 928 PH4_SAR
FLAG 8704 928 PH3_SAR
FLAG 8944 1248 PH0_SAR
FLAG 9168 912 PH2_SAR
FLAG 9632 912 PH1_SAR
FLAG 9440 448 PH5_SAR
FLAG 8400 560 VSARV_D7_H
FLAG 8912 608 VSARV_D6_H
FLAG 9520 512 VSARV_D5_H
FLAG 8320 976 VSARV_D4_H
FLAG 8784 976 VSARV_D3_H
FLAG 9264 960 VSARV_D2_H
FLAG 9728 960 VSARV_D1_H
FLAG 9040 1312 VSARV_D0_H
FLAG 8480 624 0
FLAG 8480 448 0
FLAG 9008 672 0
FLAG 9008 496 0
FLAG 9600 576 0
FLAG 9600 400 0
FLAG 8432 1040 0
FLAG 8432 864 0
FLAG 8864 1040 0
FLAG 8864 864 0
FLAG 9344 1024 0
FLAG 9344 848 0
FLAG 9136 1360 0
FLAG 9136 1184 0
FLAG 9824 1024 0
FLAG 9824 848 0
FLAG 9632 1328 0
FLAG 9632 1200 RESET_SAR
FLAG 10272 496 RESET_SAR
FLAG 10688 448 RESET_SAR
FLAG 11200 448 RESET_SAR
FLAG 11568 464 RESET_SAR
FLAG 11168 1008 RESET_SAR
FLAG 11616 992 RESET_SAR
FLAG 10688 1008 RESET_SAR
FLAG 10272 992 RESET_SAR
FLAG 10304 448 0
FLAG 10736 400 0
FLAG 11248 400 0
FLAG 11632 416 0
FLAG 11680 944 0
FLAG 10768 960 0
FLAG 10320 944 0
FLAG 11232 960 0
FLAG 10352 512 0
FLAG 10784 464 0
FLAG 11296 464 0
FLAG 11680 480 0
FLAG 11728 1008 0
FLAG 11280 1024 0
FLAG 10816 1024 0
FLAG 10368 1008 0
FLAG 10352 384 VSARV_D7_H
FLAG 10784 336 VSARV_D6_H
FLAG 11296 320 VSARV_D5_H
FLAG 11680 336 VSARV_D4_H
FLAG 11728 864 VSARV_D0_H
FLAG 11280 864 VSARV_D1_H
FLAG 10816 880 VSARV_D2_H
FLAG 10368 880 VSARV_D3_H
FLAG 11408 1504 0
FLAG 11808 1536 0
FLAG 12208 1536 0
FLAG 12656 1568 0
FLAG 12656 1952 0
FLAG 12224 1952 0
FLAG 11824 1936 0
FLAG 11424 1904 0
FLAG 11408 1376 VSARV_D7
FLAG 11808 1392 VSARV_D6
FLAG 12208 1408 VSARV_D5
FLAG 11424 1776 VSARV_D3
FLAG 11824 1840 VSARV_D2
FLAG 12224 1824 VSARV_D1
FLAG 12656 1440 VSARV_D4
FLAG 12656 1808 VSARV_D0
FLAG 12448 480 0
FLAG 12656 208 0
FLAG 13296 496 0
FLAG 13792 304 0
FLAG 12208 768 0
FLAG 12960 768 0
FLAG 13808 800 0
